OrderID,OrderDate,Product,Category,Quantity,UnitPrice,Discount,Region,Channel,CustomerID,TotalAmount
10166,2024-09-10T00:00:00.000000000,Cable,Accessories,1,17.04,0.05,South,Online,1826.0,16.19
10167,2024-07-02T00:00:00.000000000,Headphones,Accessories,1,129.86,0.0,East,Store,1307.0,129.86
10168,2024-11-10T00:00:00.[phone],Phone,Electronics,4,623.05,0.2,South,Store,1138.0,1993.76
10169,2024-12-01T00:00:00.000000000,Headphones,Accessories,9,140.26,0.0,West,Store,1736.0,1262.34
10170,2024-02-18T00:00:00.000000000,Laptop,Electronics,9,1014.85,0.2,East,Partner,1428.0,7306.92
10171,2024-12-13T00:00:00.[phone],Phone,Electronics,6,614.49,0.15,East,Online,1095.0,3133.9
10172,2024-08-12T00:00:00.000000000,Laptop,Electronics,6,1102.64,0.15,West,Online,1689.0,5623.46
10173,2024-08-20T00:00:00.000000000,Charger,Accessories,4,30.02,0.15,South,Online,1210.0,102.07
10174,2024-02-04T00:00:00.000000000,Charger,Accessories,2,29.37,0.0,South,Online,1868.0,58.74
10175,2024-08-14T00:00:00.000000000,Mouse,Accessories,1,44.08,0.2,West,Online,1832.0,35.26
10176,2024-09-21T00:00:00.000000000,Monitor,Electronics,4,323.17,0.1,East,Online,1369.0,1163.41
10177,2024-07-30T00:00:00.000000000,Charger,Accessories,3,26.04,0.2,East,Online,1555.0,62.5
10178,2024-01-31T00:00:00.[phone],Phone,Electronics,2,772.8,0.2,South,Store,1567.0,1236.48
10179,2024-07-09T00:00:00.000000000,Stand,Furniture,3,91.25,0.1,North,Online,1653.0,246.38
10180,2024-12-07T00:00:00.000000000,Keyboard,Accessories,1,84.57,0.0,North,Online,1069.0,84.57
10181,2024-09-21T00:00:00.000000000,Stand,Furniture,6,83.55,0.0,North,Store,1324.0,501.3
10182,2024-02-20T00:00:00.[phone],Phone,Electronics,9,672.0,0.0,North,Store,1170.0,6048.0
10183,2024-12-16T00:00:00.000000000,Monitor,Electronics,7,339.04,0.0,East,Store,1697.0,2373.28
10184,2024-12-15T00:00:00.000000000,Mouse,Accessories,5,52.82,0.15,North,Store,1069.0,224.48
10185,2024-03-02T00:00:00.000000000,Monitor,Electronics,4,377.52,0.05,East,Store,1516.0,1434.58
10186,2024-10-19T00:00:00.000000000,Monitor,Electronics,3,318.3,0.05,West,Online,1727.0,907.16
10187,2024-05-28T00:00:00.[phone],Phone,Electronics,2,791.59,0.0,West,Online,1948.0,1583.18
10188,2024-08-04T00:00:00.000000000,Headphones,Accessories,6,132.04,0.05,South,Store,1288.0,752.63
10189,2024-06-11T00:00:00.000000000,Tablet,Electronics,6,558.3,0.1,North,Online,1007.0,3014.82
10190,2024-10-12T00:00:00.000000000,Headphones,Accessories,1,131.14,0.2,West,Online,1723.0,104.91
10191,2024-12-29T00:00:00.000000000,Mouse,Accessories,4,45.54,0.15,North,Online,1001.0,154.84
10192,2024-10-17T00:00:00.000000000,Mouse,Accessories,3,54.09,0.1,East,Online,1066.0,146.04
10193,2024-12-05T00:00:00.000000000,Mouse,Accessories,2,44.29,0.2,East,Online,1990.0,70.86
10194,2024-12-11T00:00:00.000000000,Headphones,Accessories,7,145.14,0.0,North,Online,1862.0,1015.98
10195,2024-02-02T00:00:00.000000000,Stand,Furniture,5,87.66,0.2,East,Store,1707.0,350.64
10196,2024-04-02T00:00:00.000000000,Laptop,Electronics,6,922.65,0.0,North,Partner,1835.0,5535.9
10197,2024-09-20T00:00:00.000000000,Headphones,Accessories,7,158.4,0.0,North,Online,1075.0,1108.8
10198,2024-08-03T00:00:00.[phone],Phone,Electronics,9,772.67,0.0,West,Partner,1088.0,6954.03
10199,2024-01-19T00:00:00.000000000,Headphones,Accessories,8,165.74,0.0,West,Online,1300.0,1325.92
10200,2024-02-04T00:00:00.000000000,Stand,Furniture,6,84.71,0.0,South,Partner,1023.0,508.26
10201,2024-07-08T00:00:00.000000000,Headphones,Accessories,8,150.38,0.2,West,Partner,1888.0,962.43
10202,2024-08-12T00:00:00.000000000,Stand,Furniture,5,82.28,0.15,West,Online,1056.0,349.69
10203,2024-03-02T00:00:00.000000000,Monitor,Electronics,9,322.28,0.0,West,Store,1544.0,2900.52
10204,2024-03-03T00:00:00.000000000,Mouse,Accessories,7,44.02,0.15,North,Partner,1853.0,261.92
10205,2024-02-17T00:00:00.000000000,Monitor,Electronics,6,395.07,0.0,South,Partner,1734.0,2370.42
10206,2024-07-25T00:00:00.000000000,Tablet,Electronics,9,557.08,0.0,East,Partner,1234.0,5013.72
10207,2024-01-03T00:00:00.000000000,Charger,Accessories,5,31.41,0.1,West,Store,1470.0,141.35
10208,2024-07-27T00:00:00.000000000,Stand,Furniture,7,89.47,0.0,West,Online,1548.0,626.29
10209,2024-06-22T00:00:00.000000000,Tablet,Electronics,3,497.59,0.15,South,Store,1767.0,1268.85
10210,2024-06-19T00:00:00.000000000,Charger,Accessories,9,29.26,0.2,North,Store,1426.0,210.67
10211,2024-09-04T00:00:00.000000000,Tablet,Electronics,6,504.47,0.0,West,Store,1285.0,3026.82
10212,2024-07-09T00:00:00.000000000,Charger,Accessories,8,28.43,0.0,South,Online,1795.0,227.44
10213,2024-09-22T00:00:00.000000000,Charger,Accessories,5,25.8,0.2,South,Store,1886.0,103.2
10214,2024-10-05T00:00:00.000000000,Monitor,Electronics,8,309.81,0.05,West,Online,1488.0,2354.56
10215,2024-12-01T00:00:00.000000000,Charger,Accessories,1,32.93,0.05,East,Store,1028.0,31.28
10216,2024-10-18T00:00:00.000000000,Tablet,Electronics,2,496.31,0.05,South,Online,1500.0,942.99
10217,2024-07-07T00:00:00.000000000,Laptop,Electronics,5,1134.83,0.05,North,Store,1889.0,5390.44
10218,2024-06-28T00:00:00.000000000,Laptop,Electronics,7,898.17,0.1,South,Store,1989.0,5658.47
10219,2024-03-27T00:00:00.000000000,Monitor,Electronics,8,354.7,0.1,West,Online,1401.0,2553.84
10220,2024-08-06T00:00:00.000000000,Stand,Furniture,4,81.2,0.0,South,Online,1150.0,324.8
10221,2024-02-20T00:00:00.[phone],Phone,Electronics,6,647.24,0.1,East,Online,1572.0,3495.1
10222,2024-12-05T00:00:00.000000000,Monitor,Electronics,5,299.8,0.1,South,Partner,1830.0,1349.1
10223,2024-11-04T00:00:00.000000000,Charger,Accessories,9,25.68,0.0,West,Store,1945.0,231.12
10224,2024-02-13T00:00:00.000000000,Tablet,Electronics,6,561.4,0.0,West,Online,1051.0,3368.4
10225,2024-10-13T00:00:00.000000000,Charger,Accessories,4,27.45,0.15,East,Online,1290.0,93.33
10226,2024-02-12T00:00:00.000000000,Headphones,Accessories,9,153.83,0.1,West,Online,1477.0,1246.02
10227,2024-09-20T00:00:00.000000000,Cable,Accessories,1,14.84,0.0,East,Online,1098.0,14.84
10228,2024-02-02T00:00:00.000000000,Keyboard,Accessories,9,76.64,0.0,South,Partner,1886.0,689.76
10229,2024-06-27T00:00:00.000000000,Keyboard,Accessories,2,79.76,0.1,East,Store,1112.0,143.57
10230,2024-08-28T00:00:00.[phone],Phone,Electronics,3,633.41,0.05,West,Online,1665.0,1805.22
10231,2024-09-23T00:00:00.000000000,Monitor,Electronics,8,400.16,0.2,West,Partner,1918.0,2561.02
10232,2024-06-01T00:00:00.000000000,Cable,Accessories,7,16.43,0.05,North,Online,1685.0,109.26
10233,2024-12-02T00:00:00.000000000,Laptop,Electronics,9,1071.41,0.2,East,Partner,1763.0,7714.15
10234,2024-10-09T00:00:00.000000000,Charger,Accessories,7,28.73,0.0,North,Online,1263.0,201.11
10235,2024-03-17T00:00:00.000000000,Monitor,Electronics,6,312.66,0.05,East,Store,1827.0,1782.16
10236,2024-09-01T00:00:00.000000000,Charger,Accessories,4,32.66,0.0,East,Partner,1418.0,130.64
10237,2024-09-23T00:00:00.000000000,Mouse,Accessories,1,46.67,0.1,South,Online,1061.0,42.0
10238,2024-05-01T00:00:00.000000000,Monitor,Electronics,2,301.9,0.0,West,Store,1366.0,603.8
10239,2024-09-26T00:00:00.000000000,Headphones,Accessories,3,141.96,0.05,West,Partner,1349.0,404.59
10240,2024-11-23T00:00:00.000000000,Mouse,Accessories,1,53.33,0.0,North,Online,1521.0,53.33
10241,2024-10-25T00:00:00.[phone],Phone,Electronics,5,724.73,0.0,North,Online,1264.0,3623.65
10242,2024-10-05T00:00:00.000000000,Keyboard,Accessories,7,84.94,0.0,North,Store,1462.0,594.58
10243,2024-08-19T00:00:00.000000000,Laptop,Electronics,9,1087.0,0.05,West,Online,1427.0,9293.85
10244,2024-04-08T00:00:00.000000000,Mouse,Accessories,5,44.77,0.2,East,Online,1326.0,179.08
10245,2024-10-17T00:00:00.000000000,Mouse,Accessories,8,55.23,0.0,East,Online,,441.84
10246,2024-05-12T00:00:00.000000000,Laptop,Electronics,9,980.42,0.0,West,Store,1305.0,8823.78
10247,2024-07-13T00:00:00.000000000,Charger,Accessories,8,30.21,0.0,West,Online,1765.0,241.68
10248,2024-04-24T00:00:00.000000000,Monitor,Electronics,5,296.89,0.15,North,Online,1250.0,1261.78
10249,2024-04-24T00:00:00.000000000,Charger,Accessories,3,33.29,0.0,North,Store,1864.0,99.87
10250,2024-02-27T00:00:00.000000000,Laptop,Electronics,9,933.33,0.2,South,Online,1365.0,6719.98
10251,2024-12-16T00:00:00.[phone],Phone,Electronics,3,607.16,0.0,South,Store,1040.0,1821.48
10252,2024-02-23T00:00:00.000000000,Monitor,Electronics,4,344.63,0.0,East,Online,1149.0,1378.52
10253,2024-02-01T00:00:00.[phone],Phone,Electronics,1,621.21,0.1,North,Partner,1806.0,559.09
10254,2024-12-07T00:00:00.000000000,Headphones,Accessories,8,133.46,0.1,South,Store,1872.0,960.91
10255,2024-07-21T00:00:00.000000000,Mouse,Accessories,6,50.94,0.2,North,Online,1211.0,244.51
10256,2024-06-08T00:00:00.[phone],Phone,Electronics,1,676.55,0.2,North,Partner,1602.0,541.24
10257,2024-09-26T00:00:00.000000000,Mouse,Accessories,2,55.2,0.2,North,Online,1574.0,88.32
10258,2024-05-19T00:00:00.[phone],Phone,Electronics,5,661.08,0.1,North,Online,1133.0,2974.86
10259,2024-02-16T00:00:00.[phone],Phone,Electronics,5,746.43,0.0,East,Online,1451.0,3732.15
10260,2024-09-23T00:00:00.000000000,Keyboard,Accessories,8,78.08,0.05,South,Store,1693.0,593.41
10261,2024-03-05T00:00:00.000000000,Charger,Accessories,3,30.39,0.0,South,Online,1967.0,91.17
10262,2024-07-20T00:00:00.[phone],Phone,Electronics,9,719.91,0.05,South,Online,1847.0,6155.23
10263,2024-12-12T00:00:00.000000000,Tablet,Electronics,5,494.93,0.0,East,Online,1097.0,2474.65
10264,2024-12-07T00:00:00.000000000,Stand,Furniture,8,101.02,0.0,West,Online,1237.0,808.16
10265,2024-05-11T00:00:00.000000000,Stand,Furniture,3,84.8,0.0,East,Online,1436.0,254.4
10266,2024-10-11T00:00:00.000000000,Keyboard,Accessories,1,71.35,0.05,East,Online,1150.0,67.78
10267,2024-08-11T00:00:00.000000000,Monitor,Electronics,1,367.65,0.0,East,Online,1570.0,367.65
10268,2024-06-23T00:00:00.000000000,Headphones,Accessories,4,164.47,0.2,East,Online,1008.0,526.3
10269,2024-02-21T00:00:00.000000000,Mouse,Accessories,9,42.24,0.05,North,Store,1113.0,361.15
10270,2024-05-17T00:00:00.000000000,Keyboard,Accessories,1,77.81,0.2,West,Online,1047.0,62.25
10271,2024-08-25T00:00:00.000000000,Tablet,Electronics,4,557.76,0.1,North,Store,1295.0,2007.94
10272,2024-12-26T00:00:00.000000000,Laptop,Electronics,1,1073.81,0.0,South,Online,1762.0,1073.81
10273,2024-01-02T00:00:00.[phone],Phone,Electronics,9,802.13,0.0,East,Online,1177.0,7219.17
10274,2024-09-18T00:00:00.000000000,Stand,Furniture,7,89.84,0.1,South,Online,1987.0,565.99
10275,2024-11-04T00:00:00.000000000,Monitor,Electronics,7,365.75,0.05,North,Online,1269.0,2432.24
10276,2024-12-13T00:00:00.000000000,Monitor,Electronics,7,328.32,0.0,West,Online,1044.0,2298.24
10277,2024-06-03T00:00:00.000000000,Monitor,Electronics,6,395.86,0.05,North,Store,1335.0,2256.4
10278,2024-02-13T00:00:00.000000000,Charger,Accessories,7,27.84,0.2,North,Online,1748.0,155.9
10279,2024-04-08T00:00:00.000000000,Laptop,Electronics,1,1070.48,0.0,West,Online,1106.0,1070.48
10280,2024-11-06T00:00:00.000000000,Laptop,Electronics,8,969.97,0.0,East,Store,1071.0,7759.76
10281,2024-11-16T00:00:00.000000000,Tablet,Electronics,7,508.25,0.0,North,Online,1849.0,3557.75
10282,2024-08-20T00:00:00.000000000,Monitor,Electronics,7,372.01,0.2,West,Online,1592.0,2083.26
10283,2024-02-14T00:00:00.000000000,Mouse,Accessories,4,49.13,0.15,West,Online,1343.0,167.04
10284,2024-02-14T00:00:00.000000000,Monitor,Electronics,8,391.62,0.15,North,Online,1756.0,2663.02
10285,2024-06-23T00:00:00.000000000,Monitor,Electronics,4,340.55,0.2,South,Online,1844.0,1089.76
10286,2024-08-02T00:00:00.000000000,Stand,Furniture,1,92.93,0.0,South,Store,1359.0,92.93
10287,2024-01-12T00:00:00.[phone],Phone,Electronics,9,665.94,0.0,North,Partner,1561.0,5993.46
10288,2024-09-07T00:00:00.000000000,Keyboard,Accessories,3,76.82,0.0,North,Online,1010.0,230.46
10289,2024-07-17T00:00:00.000000000,Keyboard,Accessories,1,77.58,0.0,North,Store,1306.0,77.58
10290,2024-01-05T00:00:00.000000000,Monitor,Electronics,6,309.82,0.15,North,Store,1595.0,1580.08
10291,2024-02-04T00:00:00.000000000,Cable,Accessories,3,13.16,0.2,South,Online,1197.0,31.58
10292,2024-06-14T00:00:00.000000000,Tablet,Electronics,8,524.07,0.0,South,Store,1991.0,4192.56
10293,2024-09-20T00:00:00.000000000,Stand,Furniture,4,93.15,0.15,North,Store,1971.0,316.71
10294,2024-10-28T00:00:00.000000000,Headphones,Accessories,1,156.28,0.05,South,Partner,1257.0,148.47
10295,2024-06-06T00:00:00.000000000,Keyboard,Accessories,9,67.62,0.0,North,Partner,1396.0,608.58
10296,2024-04-17T00:00:00.000000000,Keyboard,Accessories,5,74.89,0.2,West,Online,1189.0,299.56
10297,2024-12-19T00:00:00.000000000,Cable,Accessories,3,13.64,0.2,North,Online,1503.0,32.74
10298,2024-06-16T00:00:00.000000000,Monitor,Electronics,7,378.12,0.05,West,Online,1123.0,2514.5
10299,2024-04-25T00:00:00.000000000,Tablet,Electronics,5,552.99,,East,Online,1390.0,2488.46
10300,2024-06-10T00:00:00.000000000,Laptop,Electronics,1,923.08,0.0,West,Online,1555.0,923.08
10301,2024-01-05T00:00:00.000000000,Headphones,Accessories,7,156.5,0.15,East,Partner,1611.0,931.18
10302,2024-04-20T00:00:00.000000000,Cable,Accessories,4,13.33,0.05,South,Online,1596.0,50.65
10303,2024-07-07T00:00:00.000000000,Laptop,Electronics,7,931.61,0.2,East,Online,1221.0,5217.02
10304,2024-12-01T00:00:00.000000000,Cable,Accessories,9,13.37,0.0,South,Store,1792.0,120.33
10305,2024-09-26T00:00:00.000000000,Keyboard,Accessories,6,73.87,0.0,North,Online,1691.0,443.22
10306,2024-10-12T00:00:00.[phone],Phone,Electronics,7,735.64,0.2,South,Online,1753.0,4119.58
10307,2024-07-17T00:00:00.000000000,Headphones,Accessories,3,167.34,0.0,,Partner,1467.0,502.02
10308,2024-02-10T00:00:00.000000000,Keyboard,Accessories,3,71.95,0.0,North,Online,1892.0,215.85
10309,2024-05-22T00:00:00.000000000,Headphones,Accessories,4,150.88,0.15,North,Online,1389.0,512.99
10310,2024-12-29T00:00:00.[phone],Phone,Electronics,8,741.23,0.0,West,Online,1805.0,5929.84
10311,2024-01-17T00:00:00.000000000,Mouse,Accessories,5,55.66,0.05,East,Partner,1203.0,264.38
10312,2024-11-16T00:00:00.000000000,Mouse,Accessories,4,50.62,0.0,South,Online,1247.0,202.48
10313,2024-09-06T00:00:00.[phone],Phone,Electronics,8,647.65,0.0,West,Online,1526.0,5181.2
10314,2024-04-13T00:00:00.000000000,Tablet,Electronics,8,517.78,0.2,North,Online,1555.0,3313.79
10315,2024-10-10T00:00:00.000000000,Tablet,Electronics,9,472.13,0.0,South,Online,1746.0,4249.17
10316,2024-11-01T00:00:00.000000000,Mouse,Accessories,3,56.0,0.0,West,Partner,1297.0,168.0
10317,2024-01-16T00:00:00.000000000,Charger,Accessories,7,28.13,0.1,East,Online,1872.0,177.22
10318,2024-02-08T00:00:00.000000000,Charger,Accessories,6,30.61,0.2,South,Partner,1329.0,146.93
10319,2024-08-30T00:00:00.000000000,Stand,Furniture,5,76.27,0.0,South,Online,1534.0,381.35
10320,2024-12-30T00:00:00.000000000,Charger,Accessories,4,28.13,0.1,North,Online,1931.0,101.27
10321,2024-01-09T00:00:00.000000000,Headphones,Accessories,2,165.77,0.05,North,Partner,1539.0,314.96
10322,2024-08-30T00:00:00.[phone],Phone,Electronics,3,722.11,0.15,North,Online,1681.0,1841.38
10323,2024-02-19T00:00:00.000000000,Mouse,Accessories,5,48.18,0.0,West,Online,1908.0,240.9
10324,2024-08-25T00:00:00.000000000,Stand,Furniture,8,100.64,0.2,East,Partner,1974.0,644.1
10325,2024-08-15T00:00:00.000000000,Stand,Furniture,8,98.45,0.1,South,Online,1499.0,708.84
10326,2024-02-03T00:00:00.000000000,Tablet,Electronics,2,472.39,0.15,West,Online,1416.0,803.06
10327,2024-09-05T00:00:00.000000000,Tablet,Electronics,7,505.67,0.0,North,Partner,1196.0,3539.69
10328,2024-11-23T00:00:00.000000000,Laptop,Electronics,1,995.95,0.2,North,Online,1537.0,796.76
10329,2024-11-11T00:00:00.[phone],Phone,Electronics,7,726.72,0.1,South,Online,1918.0,4578.34
10330,2024-01-11T00:00:00.000000000,Keyboard,Accessories,4,75.07,0.0,West,Online,,300.28
10331,2024-03-30T00:00:00.000000000,Keyboard,Accessories,5,72.94,0.2,East,Online,1348.0,291.76
